headline,content,average_polarity,tag
Κορονοϊός: Σε ποια άτομα χωρίς συμπτώματα μπορεί να γίνεται δωρεάν τεστ στην Ελλάδα - Υγεία | News 24/7,Τα κριτήρια που επεξεργάζεται ο ΕΟΔΥ προκειμένου να γίνονται τεστ σε άτομα τα οποία δεν θεωρούνται ως ύποπτα κρούσματα. Η αναφορά του Σωτήρη Τσιόδρα.,0.34005,neutral
"Κορονοϊός: Η γεωγραφία των κρουσμάτων στην Ελλάδα - Πού 'σάρωσε', πού δεν έφτασε ποτέ - Κοινωνία | News 24/7",Αναλυτικά οι περιφέρειες και οι δήμοι που καταγράφηκαν τα περισσότερα και λιγότερα κρούσματα κορονοϊού τις τελευταίες 42 μέρες.,0.0,neutral
Κορονοϊός: Πώς είναι η Αθήνα μετά από 23 μέρες καραντίνας,"Πέρασαν ήδη 23 μέρες από τότε που η χώρα μας έθεσε σε εφαρμογή τα περιοριστικά μέτρα για να μην εξαπλωθεί ο κορονοϊός, που ήδη έχει κόψει στην Ελλάδα το ...",-0.125,neutral
Κορονοϊός: Αθήνα καλεί Κομισιόν για τις πτήσεις και ετοιμάζει διακρατικές συμφωνίες,Πιέσεις στην Ευρωπαϊκή Ένωση προκειμένου να λάβει άμεσα αποφάσεις για ένα συνολικό ευρ.,-0.022499999999999992,neutral
"Σε Αθήνα, Κηφισιά και Θεσσαλονίκη τα περισσότερα κρούσματα κορονοϊού – Τρεις νομοί χωρίς ούτε ένα κρούσμα",Υπάρχουν στιγμές που λέμε ότι δεν θέλουμε να υπάρξουν ξανά. Στις 6 το πρωί της Δευτέρας.,-0.0286,neutral
Κορονοϊός: Δύο ακόμη θάνατοι σε Αθήνα και Θεσσαλονίκη - Στους 81 οι νεκροί,"Στους 81 έφτασαν οι νεκροί από κορονοϊό καθώς έφυγε από τη ζωή ένας 42χρονος από την Πορταριά Χαλκιδικής, ο οποίος νοσηλευόταν στη ΜΕΘ του ...",-0.7423,negative
Κορονοϊός: Στους 145 οι νεκροί στην Ελλάδα - Εξέπνευσε ηλικιωμένη στην Αθήνα,Στoυς 145 ανέρχεται ο αριθμός των νεκρών από κορονοϊό στην Ελλάδα.,-0.28569999999999995,neutral
Κορονοϊός Ελλάδα: 93 οι νεκροί - Κατέληξε άλλος ένας στην Αθήνα,Ειδήσεις Άλλος ένας θάνατος από κορονοϊό στην Ελλάδα - Ένας 87 χρονος κατέληξε στο Θριάσειο νοσοκομείο. 93 οι νεκροί στην Ελλάδα από κορονοϊό.,-0.74835,negative
Κορονοϊός: Στους 108 οι νεκροί - Δύο νέοι θάνατοι σε Αθήνα και Πτολεμαΐδα,Δύο ακόμα άνθρωποι έχασαν τη ζωή τους από τον κορονοϊό στην Ελλάδα ανεβάζοντας των αριθμό των θυμάτων σε 108. Πρόκειται για έναν άνδρα 91 ετών με ...,-0.7393,negative
Κορονοϊός: Στους 143 οι νεκροί στην Ελλάδα – Κατέληξαν τρεις άνδρες στην Αθήνα,Τρεις συμπολίτες μας έχασαν τη ζωή τους από κορονοϊό τις τελευταίες ώρες. Πρόκειται για τρεις ηλικιωμένους άνδρες που νοσηλεύονταν στα νοσοκομεία.,-0.2916,neutral
Κορονοϊός: Στους 109 οι νεκροί στην Ελλάδα - Κατέληξε ένας άνδρας στην Αθήνα,Κορονοϊός: Ανεβαίνει ο αριθμός στη θλιβερή λίστα των θυμάτων του φονικού ιού στη χώρα μας. Το τελευταίο θύμα του κορονοϊού στην Ελλάδα είναι ένας ...,-0.69185,negative
Κορονοϊός: Στους 138 οι νεκροί - Δύο θάνατοι σε Αθήνα και Πάτρα,"Αυξάνεται ο κατάλογος των θυμάτων κορονοϊού στην Ελλάδα, καθώς σύμφωνα με πληροφορίες, έχασαν τη ζωή τους δύο ακόμη ηλικιωμένοι άνδρες, οι οποίοι ...",-0.68775,negative
"Κορονοϊός: Δίκες χωρίς διαδίκους, αλλά και χωρίς δικηγόρους στην Αθήνα","Πρεμιέρα σήμερα της (μερικής) επαναλειτουργίας των δικαστηρίων, ειρηνοδικείων και υποθηκοφυλακείων με μπλοκο δικαστικών υπαλλήλων σε 12 ειρηνοδικεία.",-0.2676,neutral
Ο κορονοϊός μείωσε κατά 40% το νέφος στην Αθήνα,"Κορονοϊός: Νέα έρευνα του Αστεροσκοπείου Αθηνών φανερώνει τη βελτίωση της ατμόσφαιρας στην Αθήνα, εξαιτίας των μέτρων περιορισμού της κυκλοφορίας ...",0.11315,neutral
Αθήνα: Το αλισβερίσι των ναρκωτικών δεν σταμάτησε ούτε εν μέσω κορωνοϊού,Ούτε ο κορωνοϊός δεν σταματά την εξάπλωση του... ναρκωϊού» λέει ο δημοτικός σύμβουλος του δήμου Αθηναίων και γραμματέας Περιβάλλοντος του ΚΙΝΑΛ ...,0.28875,neutral
Κορονοϊός: Στα 2566 τα κρούσματα στην Ελλάδα - Ανακοινώθηκαν 32 νέα - Κοινωνία | News 24/7,"Αύξηση κρουσμάτων του κορονοϊού κατά 32 ανακοίνωσε το υπουργείο Υγείας, το απόγευμα της Τρίτης. Συνολικά έχουν καταγραφεί στη χώρα μας 2566 ...",0.1591,neutral
Κορονοϊός: Καθάρισε η ατμόσφαιρα στην Αθήνα λόγω… καραντίνας,Plus: Κοινωνία - Πιο καθαρή είναι η ατμόσφαιρα στην Αθήνα μετά τα περιοριστικά μέτρα λόγω του κορονοϊού.,0.08895,neutral
Κορονοϊός: Άνδρας που είχε ταξιδέψει στην Αθήνα το πρώτο κρούσμα στην Καρδίτσα,Γίνεται ιχνηλάτηση και ήδη έχουν εντοπιστεί περίπου 20 άτομα που ενημερώθηκαν να παραμείνουν σπίτι και εφόσον παρουσιάσουν συμπτώματα να ...,0.0,neutral
Κορονοϊός: Ξεκίνησαν οι έλεγχοι από τις πρώτες 25 Κινητές Ομάδες ΕΟΔΥ,"Οι πρώτες 25 Κινητές Ομάδες ΕΟΔΥ για την αντιμετώπιση της COVID-19 ξεκίνησαν σήμερα σε Αθήνα, Θεσσαλονίκη, Καρδίτσα και φυλακές Δομοκού και σταδιακά ...",0.3021,neutral
Κορονοϊός - Άρση μέτρων: Ουρές και αναμονές έξω από τράπεζες και ταχυδρομεία (pics),Ειδήσεις - Κορονοϊός - Άρση μέτρων: Ουρές και αναμονές έξω από τράπεζες και ταχυδρομεία (pics),0.0,neutral
Άρση μέτρων: «Πλημμύρισε» με κόσμο η Αθήνα - Κοσμοσυρροή σε Ακρόπολη και Μοναστηράκι,"Ειδήσεις - Κορονοϊός - Όλες οι ειδήσεις: Ξεκίνησε η «νέα κανονικότητα» για τους Αθηναίους, μετά την μερική άρση των περιοριστικών μέτρων που επιβλήθηκαν ...",-0.0386,neutral
Κορονοϊός: 11 νέα κρούσματα στην Ελλάδα - Στους 110 οι νεκροί - Υγεία | News 24/7,Αύξηση κρουσμάτων του κορονοϊού κατά 11 ανακοίνωσε το απόγευμα της Μεγάλου Σαββάτου το υπουργείο Υγείας. Έχουν χάσει τη ζωή τους 110 άνθρωποι και ...,-0.57125,negative
Κορονοϊός: Συγκλονιστικές εικόνες σε Αθήνα και Ηράκλειο – Η στιγμή που ασθενείς νικούν το φονικό ιό,Δάκρυα χαράς για τους γιατρούς και τους νοσηλευτές – Πανηγύριζαν όλοι όταν αποσωλήνωσαν άτομα που νοσούσαν από κορονοϊό. Συγκινητικές είναι οι εικόνες ...,0.18155000000000002,neutral
Κορονοϊός: Πέντε πλατείες στην Αθήνα… από ψηλά – Έσφυζαν από ζωή και τώρα είναι άδειες,13 Απριλίου 2020. Η εικόνα στους δρόμους της Αθήνας δεν θυμίζει σε τίποτα τους αντίστοιχου.,-0.26375,neutral
Κορονοϊός: Σχεδόν 255.000 οι νεκροί σε όλον τον κόσμο,"Η πανδημία του νέου κορονοϊού έχει στοιχίσει τη ζωή σε τουλάχιστον 254.532 ανθρώπους σε όλον τον κόσμο από τον περασμένο Δεκέμβριο, όταν ...",-0.6428,negative
Σε αναστολή ο δακτύλιος στην Αθήνα - Τι ισχύει με το πάρκινγκ,Οι πολίτες καλούνται να αποφεύγουν τα Μέσα Μαζικής Μεταφοράς και να προτιμούν τα ΙΧ για τις μετακινήσεις τους.,-0.38634999999999997,negative
Κορονοϊός: Τι έδειξαν τα πρώτα αποτελέσματα των τεστ από τις Κινητές Ομάδες του ΕΟΔΥ,Στο «κυνήγι» των κρυφών εστιών κορονοϊού έχουν επιδοθεί οι Κινητές Ομάδες του Εθνικού Οργανισμού Δημόσιας Υγείας (ΕΟΔΥ). Ιδιαίτερα ευχάριστα είναι τα νέα ...,0.28545,neutral
Κορονοϊός: Ποια καταστήματα ανοίγουν τη Δευτέρα,Αρχίζει από τη Δευτέρα (04/05) η πρώτη φάση της άρσης των περιοριστικών μέτρων και η μερική επιστροφή στην κανονικότητα. Αναλυτικά ποια καταστήματα ...,0.0,neutral
Κορονοϊός: Όλη η γεωγραφική εξάπλωση στην Ελλάδα,"Σάρωσε ο κορονοϊός σε Αθήνα, Κηφισιά και Θεσσαλονίκη. Ποιοι νομοί είναι εντελώς “καθαροί” και δεν ξέρουν… τι εστί Covid-19. Όλος.",0.2288,neutral
Κορονοϊός: Τούρκοι στην Αθήνα «έσπασαν» την καραντίνα!,"Κορονοϊός: Δύο Τούρκοι που βρίσκονται σε καραντίνα σε ξενοδοχείο της Γλυφάδας και αποτελούν πλήρωμα του «Ελευθέριος Βενιζέλος», επιχείρησαν να φύγουν, ...",0.0,neutral
Κορονοϊός: Στους 123 οι νεκροί - Κατέληξαν δύο άνδρες σε Αθήνα και Θεσσαλονίκη,Τους 123 έφτασαν οι νεκροί στην Ελλάδα από κορονοϊό καθώς τα ξημερώματα της Πέμπτης κατέληξαν ένας ηλικιωμένος ασθενής που νοσηλευόταν στο ...,-0.624,negative
Αθήνα - Covid-19: Φωτορεπορτάζ πριν και κατά την διάρκεια της καραντίνας,Έχουν περάσει 23 ημέρες από τότε που η Ελλάδα έλαβε περιοριστικά μέτρα κυκλοφορίας εξαιτίας της πανδημίας του κορονοϊού SARS-CoV-2.,0.0,neutral
Κορονοϊός: Προβληματισμός για την περίπτωση γυναίκας στην Αθήνα που πήρε εξιτήριο και βρέθηκε πάλι θετική στον ιό,Συναγερμός για την περίπτωση γυναίκας στην Αθήνα που βρέθηκε δεύτερη φορά θετική στον κορονοϊό.,0.42669999999999997,neutral
Κορονοϊός: 105 τα θύματα - Επιπλέον μέτρα και αυστηρότερα πρόστιμα για τις μετακινήσεις,"Άλλα 15 νέα κρούσματα του κορονοϊού SARS-CoV-2 στη χώρα μας, ανακοίνωσε ο Καθηγητής Σωτήρης Τσιόδρας, εκπρόσωπος του Υπουργείου Υγείας για το νέο ...",-0.1591,neutral
Κορονοϊός: 81 οι νεκροί - Κατέληξαν 42χρονος στη Θεσσαλονίκη και 84χρονη στην Αθήνα,"Ο 42χρονος νοσηλευόταν στη ΜΕΘ του νοσοκομείου ΑΧΕΠΑ, ενώ η 84χρονη στον Ευαγγελισμό.",-0.3243,negative
Κορονοϊός στην Ελλάδα: Στους 127 οι νεκροί - Δύο νέοι θάνατοι σε Αθήνα και Αλεξανδρούπολη,Σε 127 ανεβαίνει ο συνολικός αριθμός των νεκρών από κορονοϊό στη χώρα μας καθώς ακόμα δύο άνθρωποι έχασαν τη μάχη με τον ιό.,-0.5802,negative
Κορονοϊός: Ασυμπτωματικοί ασθενείς εντοπίστηκαν σε «Αλεξάνδρα» και ΑΧΕΠΑ,"Προβληματισμός επικρατεί για την επόμενη ημέρα στα νοσοκομεία τα οποία επιστρέφουν σταδιακά στη νέα κανονικότητα, αφού σε «Αλεξάνδρα» και ΑΧΕΠΑ ...",0.0,neutral
Πώς ο κορονοϊός έπληξε τον FSRU στην Αλεξανδρούπολη,Στην αστάθεια που προκαλεί η πανδημία του κοροναϊού στις διεθνείς αγορές οφείλονται οι περισσότερες αναβολές και καθυστερήσεις σε φαραωνικά έργα στον ...,0.0,neutral
,0,0.0,neutral
Κορονοϊός: Κατέληξαν 35χρονος στη Θεσσαλονίκη και 75χρονος στην Αθήνα – Στους 119 οι νεκροί,"Μεγαλώνει, μέρα με τη μέρα, ο αριθμός των θανάτων από τον κορονοϊό στη χώρα, καθώς τα ξημερώματα της Τρίτης (21/04), έφυγαν άλλοι δυο συνάνθρωποί μας,",-0.28569999999999995,neutral
Κορονοϊός: Στους 145 οι νεκροί,"Αυξάνεται ο αριθμός των θυμάτων από κορονοϊό στη χώρα μας, φτάνοντας τους 145 νεκρούς. Τελευταίο θύμα μια γυναίκα 88 ετών που νοσηλεύονταν στο ...",-0.35009999999999997,negative
Κορονοϊός: Παραλείψεις σε κλινικές εντόπισε η Εθνική Αρχή Διαφάνειας,Η Εθνική Αρχή Διαφάνειας πραγματοποίησε στις 27-30 Απριλίου 2020 ελέγχους σε δέκα (10) Μονάδες Φροντίδας Ηλικιωμένων και Προνοιακές Δομές και σε ...,0.01755000000000001,neutral
Κορονοϊός: 22 νέα κρούσματα – 2.192 συνολικά – 102 τα θύματα,"Άλλα 22 νέα κρούσματα του κορονοϊού SARS-CoV-2 στη χώρα μας, ανακοίνωσε ο Καθηγητής Σωτήρης Τσιόδρας, εκπρόσωπος του υπουργείου Υγείας για το νέο ...",-0.1872,neutral
Κορονοϊός: 131 νεκροί στην Ελλάδα - Κατέληξε ηλικιωμένος στην Αθήνα,Στους 131 ανέρχεται ο αριθμός των νεκρών από κορονοϊό στην Ελλάδα.,-0.2611,neutral
Κορονοϊός: Πρέπει να φοράμε μάσκα; - Τι δήλωσε η καθηγήτρια Επιδημιολογίας Αθηνά Λινού στον Realfm,"""Πρώτον πρέπει να συνεχίσουμε να πειθαρχούμε στα μέτρα και δεύτερον να κλείσουμε τις κερκόπορτες σε άλλες πηγές από όπου μπορεί να έρθει ο κορονοϊός.",0.0,neutral
Κορονοϊός: Αφίσα - σοκ στους δρόμους της Αθήνας - Δείτε τι γράφει,"Την στιγμή που ο κορονοϊός πραγματοποιεί την επέλασή του στον πλανήτη, μερικοί βρήκαν την ευκαιρία να κάνουν πλάκα με αυτό το θέμα. Οι προειδοποιήσεις ...",0.10880000000000004,neutral
Κορονοϊός: Έρημη πόλη η Αθήνα - Πρωτόγνωρες εικόνες από τους άδειους δρόμους της πρωτεύουσας,Στο πλαίσιο των μέτρων κατά της εξάπλωσης του κορονοϊού το φετινό Πάσχα είναι διαφορετικό από όλα τα προηγούμενα. Οι εικόνες μάλιστα που καταγράφηκαν ...,-0.10115,neutral
Κορονοϊός: 'Aλλοι δύο νεκροί σε Αλεξανδρούπολη και Αθήνα - Dikaiologitika News | Ειδήσεις,"Κορονοϊός: Μακραίνει η λίστα των θανάτων από τον κορονοϊό στην χώρα μας, καθώς προστέθηκε ένας ακόμα συμπολίτης μας. Αργά το απόγευμα της Πέμπτης ...",-0.3243,negative
Κορονοϊός: Στους 110 οι νεκροί στην Ελλάδα - Κατέληξε άνδρας στην Αθήνα,Στους 110 ανέρχονται οι νεκροί από τον κορονοϊό στην Ελλάδα.,-0.624,negative
Κορονοϊός: Στους 101 οι νεκροί - Κατέληξε 96χρονη στο ΝΙΜΤΣ,"Aυξάνεται ο αριθμός των θανάτων από κορονοϊό, στη χώρα μας. Σύμφωνα με πληροφορίες, σήμερα κατέληξε μία γυναίκα 96 ετών, η οποία νοσηλευόταν στο ...",-0.23534999999999998,neutral
Κορονοϊός: Στους 118 οι νεκροί - Υπέκυψε ηλικιωμένος στην Αθήνα,Στους 118 οι νεκροί από κορονοϊό στην Ελλάδα. Σύμφωνα με πληροφορίες ένας 75χρονος που νοσηλευόταν στο νοσοκομείο «Ευαγγελισμός» άφησε την ...,-0.7423,negative
Κορονοϊός: Πρώτο κρούσμα σε οδηγό ταξί,Γεγονός αποτελεί το πρώτο κρούσμα κορονοϊού σε επαγγελματία αυτοκινητιστή στην Ελλάδα. Πρόκειται για έναν 55χρονο οδηγό ταξί από την Αθήνα.,0.0,neutral
Κορονοϊός: Στα 98 τα θύματα στην Ελλάδα- 2.114 κρούσματα,"Άλλα 33 νέα κρούσματα του κορονοϊού στη χώρα μας, ανακοίνωσε ο καθηγητής Σωτήρης Τσιόδρας. Συνολικά ο αριθμός των επιβεβαιωμένων κρουσμάτων είναι ...",-0.08345,neutral
Κορονοϊός Αθήνα: «Ανάγκη για χρώμα και φως»,"Κορονοϊός Αθήνα: Χιλιάδες πολύχρωμα φυτά ομορφαίνουν τις τελευταίες εβδομάδες πολλές διαφορετικές γωνιές της πόλης, στο κέντρο αλλά και τις γειτονιές της.",0.2553,neutral
Κορονοϊός: Στους 108 οι νεκροί - Σε «Μποδοσάκειο» και «Σωτηρία» τα τελευταία θύματα,"Δύο ακόμα άνθρωποι έχασαν τη ζωή τους σήμερα τα ξημερώματα, εξαιτίας του κορονοϊού στη χώρα μας, ανεβάζοντας των αριθμό των θυμάτων σε 108. Σύμφωνα ...",-0.79785,negative
Κορονοϊός: Στους 89 οι νεκροί - Κατέληξε ηλικιωμένη στην Αθήνα,Στους 89 οι νεκροί από κορονοϊό στην Ελλάδα. Μία ηλικιωμένη στην Αθήνα άφησε την τελευταία της πνοή.,-0.6486,negative
Κορονοϊός: Ερημιά στο κέντρο της Αθήνας - ΦΩΤΟ,"Πόλη-φάντασμα θύμιζε και το πρωί της Μεγάλης Δευτέρας η Αθήνα, όπως φαίνεται και στις φωτογραφίες που μας έστειλε αναγνώστης του enikos.gr από το ...",-0.1591,neutral
Κορονοϊός: Εφιαλτικό σενάριο για πάνω από 100.000 νεκρούς στις ΗΠΑ ως τον Ιούνιο,"Στις Ηνωμένες Πολιτείες της Αμερικής το όριο των 100.000 θανάτων εξαιτίας της πανδημίας του κορονοϊού, στο οποίο αναφέρθηκε προχθές Κυριακή ο ...",0.0,neutral
Κορονοϊός - Ελλάδα: Χωρίς πτήσεις μέχρι τις 15 Μαΐου από και προς έξι χώρες - Κοινωνία | News 24/7,"Παρατείνεται η αναστολή ελληνικών πτήσεων από και προς Ιταλία, Ισπανία, Τουρκία, Ηνωμένο Βασίλειο, Ολλανδία και Γερμανία ως τις 15 Μαΐου - Επιτρέπονται ...",0.23785000000000003,neutral
Δεν το βρίσκεις στην Αθήνα: Η πόλη με το πιτσόγυρο-γίγας που δεν το κάνoυν καλά 2 άτομα (pics),"Αν είσαι μερακλής στο φαγητό, τότε πρέπει να το αναζητήσεις...",0.08804999999999999,neutral
Κορονοϊός: 17 νέα κρούσματα στην Ελλάδα - Στους 108 οι νεκροί - Υγεία | News 24/7,Αύξηση κρουσμάτων του κορονοϊού κατά 17 ανακοίνωσε το απόγευμα της Μεγάλης Παρασκευής το υπουργείο Υγείας. Έχουν χάσει τη ζωή τους 108 άνθρωποι ...,-0.3629,negative
"Κορονοϊός - Βαρουφάκης για ταξίδι στην Αίγινα: Μένω εκεί, πήγα στην Αθήνα για συνεδρίαση της Βουλής","Απάντηση στις πληροφορίες που τον ήθελαν να «σπάει» την καραντίνα και να πηγαίνει στην Αίγινα έδωσε ο επικεφαλής του ΜέΡΑ25, Γιάνης Βαρουφάκης, μέσω ...",0.0,neutral
"Κορονοϊός: 11 νέα κρούσματα, 110 συνολικά θάνατοι",Έντεκα νέα κρούσματα του κορονωϊού SARS-CoV-2 στη χώρα μας στη σημερινή γραπτή ενημέρωση του Υπουργείου Υγείας.,0.0,neutral
Κορονοϊός και κατοικίδια: Όλα όσα πρέπει να ξέρετε,"Με τα σημερινά δεδομένα, τα ζώα δεν νοσούν και οι άνθρωποι που έρχονται σε επαφή με αυτά, δεν διατρέχουν κάποιο κίνδυνο να μολυνθούν», τόνισε η πρόεδρος ...",-0.00695,neutral
Κορoνοϊός - ΗΠΑ: Ο Τραμπ διαλύει την ειδική επιχειρησιακή ομάδα για την πανδημία,Ο πρόεδρος των ΗΠΑ Ντόναλντ Τραμπ δήλωσε ότι η ειδική επιχειρησιακή ομάδα που είχε συστήσει στον Λευκό Οίκο για την αντιμετώπιση της πανδημίας του ...,0.0,neutral
Κορονοϊός: Η Αθήνα υποψήφια για το Final 8 της Euroleague,"Όπως έχουν αποφασίσει οι διοργανωτές δεν θα γίνουν τα πλέι οφ, όπως είχαμε συνηθίσει, αλλά θα γίνει Final 8. Πλέον οι ιθύνοντες είναι σε αναζήτηση της.",0.0,neutral
