headline,content,average_polarity,tag
Κορονοϊός: Αποχή απο τους δικηγόρους της Αθήνας στις 28 Απριλίου - Κοινωνία | News 24/7,Σε αποχή κατέρχονται οι Αθηναίοι δικηγόροι την 28η Απριλίου 2020 που είναι η πρώτη ημέρα επαναλειτουργίας των δικαστηρίων μετά το ξέσπασμα του ...,0.0,neutral
Κορονοϊός: 89 τα θύματα στην Ελλάδα,"Τους 89 ανήλθαν τα θύματα του κορονοϊού στη χώρα μας, καθώς στη θλιβερή λίστα προστέθηκε μια 67χρονη γυναίκα, η οποία νοσηλεύονταν με υποκείμενα ...",-0.48895,negative
Ο κορονοϊός δεν πτοεί Athens Open Air Film Festival και «Νύχτες Πρεμιέρας»,"Οι άνθρωποι των δυο φεστιβάλ κινηματογράφου, Athens Open Air Film Festival και «Νύχτες Πρεμιέρας» δηλώνουν «παρών» και υπόσχονται να συναντήσουν ...",0.736,positive
Κορωνοϊός - Αθήνα: Γάμοι εν μέσω πανδημίας,"Ειδήσεις - Παρόλο που η πλειοψηφία των μελλόνυμφων επιλέγει να αναβάλλει προσωρινά την τελετή του γάμου , δεν είναι λίγοι εκείνοι που επιλέγουν να ...",-0.11315,neutral
Κορονοϊός: Ο απολογισμός της πανδημίας της covid-19.,"Η πανδημία του νέου κορονοϊού έχει προκαλέσει τουλάχιστον 160.685 θανάτους σε όλο τον κόσμο, αφότου εμφανίστηκε τον περασμένο Δεκέμβριο στην Κίνα, ...",0.0,neutral
Κορονοϊός - Γερμανικός Τύπος: Διθυραμβικό δημοσίευμα για την Ελλάδα σχετικά με την πανδημία Covid-19,Κορονοϊός - Όλες οι Ειδήσεις: Η ελληνική κυβέρνηση αντέδρασε αστραπιαία για την αντιμετώπιση της πανδημίας. Σε εκτενές άρθρο η Süddeutsche Zeitung με ...,0.0,neutral
Ρωσία - κορονοϊός: Ξεπέρασαν τις 10.000 τα κρούσματα,"Για δεύτερη συνεχή ημέρα καταγράφηκαν στην Ρωσία περισσότερα από 10.000 νέα κρούσματα, ανεβάζοντας τον συνολικό αριθμό στις 145.268.",0.07565,neutral
ΤΡΑΙΝΟΣΕ: Ο κορονοϊός «φρενάρει» τα νέα τρένα,"Σύμφωνα με τον Διευθύνοντα Σύμβουλο της εταιρείας, Φίλιππο Τσαλίδη, το πλήγμα της πανδημίας για την εταιρεία ήταν τεράστιο, αφού η πτώση των εσόδων ...",0.1591,neutral
“Special Report”: οι άστεγοι της Αθήνας και ο κορονοϊός (βίντεο),Συγκλονίζουν οι μαρτυρίες για τις συνθήκες διαβίωσης άστεγων τις τελευταίες εβδομάδες που οι υπόλοιποι “μένουμε σπίτι”.,0.0,neutral
Κορονοϊός: Αρνητικά όλα τα τεστ σε ΑΕΚ και Παναθηναϊκό,"Έτοιμοι να ξαναρχίσουν δουλειά, έστω χωρίς μπάλα και όχι όλοι μαζί, είναι οι παίκτες των.",-0.10534999999999997,neutral
Κορονοϊός: Ο Ντόναλντ Τραμπ προβλέπει ότι θα είναι διαθέσιμο εμβόλιο εντός του 2020,Ο Ρεπουμπλικάνος πρόεδρος των ΗΠΑ Ντόναλντ Τραμπ εκτίμησε χθες Κυριακή ότι θα είναι διαθέσιμο μέσα στο 2020 εμβόλιο εναντίον του νέου κορονοϊού.,0.0,neutral
Κορονοϊός: Ο χάρτης της Ελλάδας – Στα 93 τα θύματα,"Ελάχιστες είναι πλέον οι περιοχές που δεν έχουν κρούσματα κορονοιού, τη στιγμή που τα θύματα έχουν ανέλθει πλέον σε 92 μετά και το θάνατο χθες το απόγευμα ...",-0.52665,negative
Κορονοϊός και τουρκική λίρα «σπρώχνουν» τον Ερντογάν στο Αιγαίο,Ειδήσεις - Στριμωγμένος και επικίνδυνος ο Ερντογάν: Κορονοϊός και λίρα τον…σπρώχνουν στο Αιγαίο.,-0.31845,negative
Κορονοϊός: Το Πάσχα στην καραντίνα - Live Blog,"Από τα μπαλκόνια τους γιόρτασαν οι πιστοί την Ανάσταση. Ψήσιμο και φαγητό σήμερα στα σπίτια, την ώρα που τα κρούσματα στη χώρα μειώνονται και τα μέτρα ...",0.28595,neutral
Κορονοϊός: Ο όμιλος General Electric καταργεί πάνω από 10.000 επιπλέον θέσεις εργασίας,"Ο όμιλος General Electric (GE) θα καταργήσει άλλες 10.000 και πλέον θέσεις εργασίας στο τμήμα της που ειδικεύεται στην αεροπορία, ανακοίνωσε η διεύθυνσή ...",0.0,neutral
Κορονοϊός στην Ελλάδα: 147 οι νεκροί - Επικαιρότητα,"Στους 147 έφτασαν οι νεκροί στην Ελλάδα από τον κορονοϊό, καθώς τα ξημερώματα της Τετάρτης έχασε την μάχη για την ζωή μια γυναίκα ηλικίας 89 ετών που ...",-0.74835,negative
Κορονοϊός: Πεντικιούρ… με μάσκα – Επέστρεψε στη νέα κανονικότητα όλη η Ελλάδα (pics),"Τήρηση των μέτρων, επιφυλακτικότητα και αγωνία συνθέτουν την εικόνα της πρώτης ημέρας μετά την χαλάρωση των μέτρων σε πολλές πόλεις της Ελλάδας, ενώ ...",0.20095,neutral
Κορονοϊός: 91 νεκροί - 47χρονος στον «Ευαγγελισμό» το τελευταίο θύμα,"Αλλα 56 νέα κρούσματα του κορονοϊού SARS-CoV-2 στη χώρα μας ανακοίνωσε ο εκπρόσωπος του υπ. Υγείας, καθηγητής Λοιμωξιολογίας Σωτήρης Τσιόδρας.",-0.3753,negative
Κορονοϊός: Κατέληξε ηλικιωμένη στην Αθήνα – Στους 101 οι νεκροί συνολικά (video),"Μεγαλώνει η λίστα με τους νεκρούς από τον κορονοϊό στην Ελλάδα, καθώς έγινε γνωστό ότι μια γυναίκα 96 ετών «έφυγε», έχοντας προσβληθεί από τον ιό. Οι.",-0.7481,negative
Κορονοϊός: Νέα αύξηση κυκλοφορίας στην Αττική – Αυστηρό μήνυμα Πατούλη,Τι κι αν ο κορονοϊός είναι ακόμα... εδώ; Αύξηση της κυκλοφορίας σε ποσοστά που σε κάποιες περιπτώσεις έφτασαν και το 11% παρατηρήθηκε σε κεντρικές οδικές.,0.3397,neutral
Κορονοϊός: Η Ευρώπη αρχίζει να βγαίνει από την καραντίνα,"Έπειτα από εβδομάδες περιορισμού στο σπίτι, ένα μέρος της Ευρώπης αρχίζει και πάλι να αναπνέει πιο ελεύθερα, καθώς σε πολλές χώρες αρχίζουν από αύριο να ...",0.1358,neutral
Επιμένει ο Τραμπ: Ερευνούμε αν ο κορονοϊός προήλθε από εργαστήριο στην Ουχάν,Ο Ντόναλντ Τραμπ δήλωσε ότι η κυβέρνησή του προσπαθεί να εξακριβώσει εάν και κατά πόσον ο κορονοϊός προήλθε «από εργαστήριο» στην πόλη Ουχάν της ...,0.0,neutral
O κορονοϊός σκοτώνει την εργασία: Επτά επαγγελματίες που πλήττονται μιλούν στο Sputnik,"Η Ελλάδα μετράει ήδη 40 ημέρες μέσα στην πανδημία του νέου κορονοϊού, με την πλειονότητα των επαγγελματικών κλάδων να πλήττονται βαρύτατα. Ανασφάλεια ...",-0.7476,negative
Ο κορονοϊός δεν είναι απειλή μόνο για την υγεία,"Η αντιμετώπιση της πανδημίας του κορονοϊού, φυσικά και δεν μπορεί να είναι υπόθεση ενός κράτους ή ομάδας κρατών, όσο ισχυρά και να είναι. Η δυναμική της ...",0.5837,positive
Κορονοϊός: Οδηγίες Χαρδαλιά για ασθενείς που έρχονται στην Αθήνα για ακτινοθεραπείες,"Οδηγίες για τους ασθενείς που έρχονται από την επαρχία στην Αθήνα για ακτινοθεραπείες έδωσε ο υφυπουργός Πολιτικής Προστασίας, Νίκος Χαρδαλιάς, κατά ...",0.064,neutral
Κορονοϊός: Σε καραντίνα οίκος ευγηρίας στη Νέα Μάκρη | ΑΘΗΝΑ984,"Σε καραντίνα τέθηκε με απόφαση του υφυπουργού Πολιτικής Προστασίας και Διαχείρησης Κρίσεων, Νίκου Χαρδαλιά ο οίκος ευγηρίας, που βρίσκεται στη Νέα ...",-0.31245,negative
Κορονοϊός: Χάρτης της επιδημίας στην Ελλάδα - Ποιες περιοχές έχουν τα περισσότερα κρούσματα,"Την εξέλιξη της επιδημίας του κορονοϊού στην Ελλάδα αποτυπώνει η νέα ""Ημερήσια έκθεση"" του ΕΟΔΥ.",0.0,neutral
Κορονοϊός: H κίνηση αυτή της Μαίρης Συνατσάκη και της Αθηνάς Οικονομάκου... πολύ μας συγκίνησε!,"Εδώ και έναν χρόνο η Αθηνά Οικονομάκου, μαζί με την Μαίρη Συνατσάκη, έχουν δημιουργήσει τη δική τους σειρά ρούχων, το «Project SOMA». Τα κορίτσια ...",0.125,neutral
Κορονοϊός: 124 νεκροί στην Ελλάδα - Εξέπνευσαν μέσα σε λίγες ώρες τρεις ασθενείς σε Αθήνα και Θεσσαλονίκη,Στους 124 ανέρχεται ο αριθμός των νεκρών από κορονοϊό στην Ελλάδα.,-0.28569999999999995,neutral
"Κορονοϊός: Ξεπέρασαν τα 3 εκατομμύρια τα κρούσματα παγκοσμίως, πάνω από 209.000 οι νεκροί","Πάνω από 3 εκατομμύρια κρούσματα μόλυνσης από τον νέο κορονοϊό είχαν καταγραφεί σε όλο τον πλανήτη, εκ των οποίων σχεδόν το 80% στην Ευρώπη και τις ...",-0.33855,negative
"Ελβετία-κορονοϊός: Στους 1.059 οι νεκροί, πάνω από 27.000 τα κρούσματα","Ο αριθμός των θανάτων από την COVID-19 στην Ελβετία αυξήθηκε στους 1.059 θανάτους, από τους 1.017 θανάτους που είχαν ανακοινωθεί χθες, σύμφωνα με ...",-0.15429999999999996,neutral
Χαρδαλιάς:Από τη Δευτέρα ο κορονοϊός θα είναι παρών,"Ο υφυπουργός Πολιτικής Προστασίας Νίκος Χαρδαλιάς προειδοποίησε πως τη Δευτέρα περνούμε σε μία νέα φάση της επιδημίας, αλλά με τον «αόρατο εχθρό», ...",-0.3715,negative
Άδεια η Βαρβάκειος: Ο κορονοϊός «χτύπησε» και τη Δημοτική Αγορά της Αθήνας,Μια αλλιώτικη εικόνα θα αντικρίσει όποιος βρεθεί στη Βαρβάκειο Αγορά. Λίγες ημέρες πριν το Πάσχα και οι καταναλωτές που επισκέπτονται τη Κεντρική Δημοτική ...,-0.08895,neutral
ΠΟΥ: Ο νέος κορονοϊός είναι φυσικής προέλευσης,"Ο Παγκόσμιος Οργανισμός Υγείας διατύπωσε την εκτίμηση ότι ο νέος κορονοϊός είναι ""φυσικής προέλευσης"", την ώρα που ο πρόεδρος των ΗΠΑ Ντόναλντ Τραμπ ...",0.3612,neutral
Αθηνά Αντωνιάδου: Greece think tank - Covid-19 η επόμενη μέρα!,Είναι κοινώς αποδεκτό πως η πανδημία COVID-19 παρουσιάζει μια άνευ προηγουμένου πρόκληση σε παγκόσμιο επίπεδο. Είναι βέβαιο πως αυτή η πολυεπίπεδη ...,0.27115,neutral
H Athens Voice επιστρέφει'u200b: Το πρώτο τεύχος της post covid-19 εποχής,Το νέο τεύχος της Athens Voice κυκλοφορεί την Τετάρτη 6 Μαΐου 2020: Μια ειδική έκδοση-αφιερωμένη σε όλα ζήσαμε στο πρωτοφανές lockdown.,0.2294,neutral
"Ο ΝΙΚΟΣ ΣΥΨΑΣ ΣΤΟΝ ΑΘΗΝΑ 9.84: «Ευελπιστώ ότι το εμβόλιο κατά του covid-19, θα είναι διαθέσιμο εντός του 2021","Αισιόδοξος ότι θα βρεθεί εμβόλιο κατά του covid-19 μέσα στον επόμενο χρόνο, δήλωσε ο καθηγητής Παθολογικής Φυσιολογίας Λοιμώξεων του ΕΚΠΑ, Νίκος ...",0.37929999999999997,neutral
"COVID-19: Ξεκίνησαν τους ελέγχους 25 κινητές ομάδων του ΕΟΔΥ σε Αθήνα, Θεσσαλονίκη, Καρδίτσα και φυλακές Δομοκού","Share on FacebookShare on Twitter. Σε Αθήνα, Θεσσαλονίκη, Καρδίτσα και φυλακές Δομοκού ξεκίνησαν οι πρώτες 25 Κινητές Ομάδες ΕΟΔΥ για την ...",0.148,neutral
Covid-19: Παρατείνεται η απαγόρευση κυκλοφορίας έως 15 Ιουνίου στον Ισημερινό,Η κυβέρνηση του Ισημερινού παρέτεινε ως τη 15η Ιουνίου την κατάσταση εξαίρεσης η οποία της επιτρέπει τον περιορισμό του πληθυσμού και την επιβολή ...,-0.05135,neutral
Covid-19: Ανοδος σοκ με 600 νέα θύματα στην Βραζιλία,"Σύμφωνα με τις αρχές, αναφέρθηκαν 600 θάνατοι σε ένα 24ωρο και 6.935 επιβεβαιωμένα νέα κρούσματα μόλυνσης από τον κορονοϊό.",-0.2997,neutral
Covid-19: Η Γερμανία ανοίγει μέσα στον Μάιο τα σχολεία και τα καταστήματα σε όλη τη χώρα,"Όλα τα καταστήματα και τα σχολεία στη Γερμανία θα ανοίξουν μέσα στον Μάιο, σύμφωνα με προσχέδιο συμφωνίας της ομοσπονδιακής κυβέρνησης και των ...",0.24695,neutral
Ο «Μικρός Covid 19» - Ένα animation με πρωταγωνιστή τον Σωτήρη Τσιόδρα,"Ένα animation βίντεο με πρωταγωνιστή τον Σωτήρη Τσιόδρα, «Ο Μικρός Covid 19», έρχεται για να εξηγήσει στα παιδιά τι είναι ο κορωνοϊός.",0.0,neutral
Πρωτομαγιά στην Αθήνα του COVID 19.Τίποτα δεν χαρίζεται!,"της ΕΥΓΕΝΙΑΣ ΗΛΙΟΠΟΥΛΟΥ Οι συνήθειες είναι η δεύτερη φύση μας. Πάνω από 50 χρόνια η Πρωτομαγιά για εμένα αποτελεί ένα έναυσμα για αναλύσεις, σκέψεις.",0.0,neutral
Covid-19: Ο ΟΗΕ ζητάει την προστασία των ατόμων με αναπηρία που πλήττονται από την πανδημία,"Αποκρυσταλλώνοντας το μήνυμά του, ο γενικός γραμματέας δηλώνει ότι όταν διασφαλίζουμε τα δικαιώματα των ατόμων με αναπηρία, επενδύουμε στο κοινό μας ...",0.11434999999999998,neutral
Covid-19: Αυξάνονται τα θύματα και στο Μεξικό,Ο απολογισμός της πανδημίας έφθασε έτσι τους 2.507 θανάτους επί συνόλου 26.025 επιβεβαιωμένων κρουσμάτων μόλυνσης.,0.02555,neutral
Covid-19: Πάνω από 1.300 επιπλέον νεκροί στις ΗΠΑ,"Μειωμένο απολογισμό θυμάτων του κορονοϊού σε ένα 24ωρο είχαν οι ΗΠΑ. Σύμφωνα με τα στοιχεία του πανεπιστημίου Τζονς Χόπκινς, το τελευταίο 24ωρο ...",-0.1591,neutral
Covid-19: Σταθερά χαμηλά τα κρούσματα στη Κίνα,Η Εθνική Επιτροπή Υγείας της Κίνας ανακοίνωσε σήμερα ότι το τελευταίο 24ωρο αναφέρθηκαν 2 νέα κρούσματα μόλυνσης από τον κορονοϊό.,-0.1366,neutral
Μινωικές: Έκπτωση 50% για το προσωπικό των ΜΕΘ 13 Νοσοκομείων αναφοράς Covid-19 | naftemporiki.gr,Έκπτωση 50% «στους ανθρώπους που συμμετέχουν με όλες τους τις δυνάμεις στην εθνική προσπάθεια για την αντιμετώπιση της υγειονομικής κρίσης» ...,-0.31245,negative
Covid-19: Υπό κράτηση όσοι παραβιάζουν την καραντίνα στον Ελ Σαλβαδόρ,Οι αρχές του Σαλβαδόρ θέτουν υπό κράτηση όσους κατηγορούν για την παραβίαση της υποχρεωτικής καραντίνας στο σπίτι που επέβαλε με διάταγμα ο πρόεδρος ...,-0.64795,negative
Κορωνοϊός - Χαρδαλιάς: Συναγερμός σε δύο δομές υγείας στην Αθήνα για κρούσματα Covid - 19,"Ο υφυπουργός Πολιτικής Προστασίας, Νίκος Χαρδαλιάς, ανακοίνωσε το απόγευμα της Πέμπτης πως στο Υπουργείο Υγείας και ειδικότερα στον ΕΟΔΥ έχει ...",-0.10600000000000001,neutral
"Ποιοι κήποι, πάρκα και λόφοι είναι και πάλι προσβάσιμοι για τους Αθηναίους;",Με τη σταδιακή άρση των μέτρων αναρίθμητα πάρκα και χώροι πρασίνου στην Αθήνα γίνονται ξανά προσβάσιμοι για έναν περίπατο-monopoli.gr-Επίκαιρα.,0.0,neutral
Covid-19: Κανένα κρούσμα στη Νέα Ζηλανδία,"Οι υγειονομικές αρχές της Νέας Ζηλανδίας την ίδια ώρα, δεν κατέγραψαν κανένα νέο κρούσμα μόλυνσης από τον κορονοϊό το προηγούμενο εικοσιτετράωρο για ...",-0.148,neutral
Covid-19: Μειώνονται τα κρούσματα και στη Βόρεια Μακεδονία- 85 οι νεκροί στην χώρα,Μειώνεται σταθερά τις τελευταίες ημέρες ο αριθμός των επιβεβαιωμένων κρουσμάτων του κορονοϊού στη Βόρεια Μακεδονία. Τις τελευταίες 24 ώρες ...,-0.28569999999999995,neutral
"Covid-19: Σχεδόν 250.000 οι νεκροί παγκοσμίως -Ξεπέρασαν τα 3,5 εκατομμύρια τα κρούσματα","Η πανδημία του κορονοϊού έχει στοιχίσει τη ζωή σε τουλάχιστον 249.372 ανθρώπους σε όλον τον κόσμο, σύμφωνα με τον απολογισμό που συντάσσει το Γαλλικό ...",-0.6428,negative
Covid-19: Κάτοικοι στην Ονδούρα εμποδίζουν την ταφή θυμάτων που μολύνθηκαν από τον ιό,"Όπως είπε ο υφυπουργός Υγείας της Ονδούρας, ο Ρομπέρτο Κοσένσα, φοβούνται πως θα μολυνθούν και οι ίδιοι και εμποδίζουν την μεταφορά θυμάτων.",-0.6597,negative
Covid-19: Ο Π.Ο.Υ. συνιστά αυστηρούς ελέγχους σε θεραπείες της παραδοσιακής ιατρικής στην Αφρική,O Παγκόσμιος Οργανισμός Υγείας για την Αφρική συνέστησε νέες θεραπευτικές αγωγές που να υποβάλλονται σε αυστηρούς ελέγχους πριν από τις δοκιμές τους.,-0.02345,neutral
Covid-19: Το Λουξεμβούργο ανακοινώνει τη σταδιακή επιστροφή στην «κοινωνική ζωή» από τις 11 Μαΐου,"Οι κανόνες της κοινωνικής αποστασιοποίησης και μέτρα προστασίας όπως η χρήση μάσκας, εξακολουθούν να ισχύουν ενώ το μικρό κράτος.",0.0,neutral
"Covid-19: Τρία κρούσματα, όλα «εισαγόμενα» στην Κίνα",Η Εθνική Επιτροπή Υγείας της Κίνας ανακοίνωσε σήμερα ότι ως τα μεσάνυχτα της Κυριακής δεν της αναφέρθηκε κανένα νέο κρούσμα μετάδοσης του κορονοϊού ...,-0.148,neutral
ΗΠΑ-Covid-19: Ξεπέρασαν τις 70.000 οι θάνατοι,"Οι θάνατοι εξαιτίας του νέου κορονοϊού στις ΗΠΑ ξεπέρασαν τις 70.000, με τον αριθμό των κρουσμάτων να φτάνει τo 1,19 εκατομμύριο, σύμφωνα με το ...",0.1366,neutral
38 φωτογραφίες από Σαββατόβραδο με Covid-19 στην Αθήνα,menoumespiti: Φωτογραφίες από το κέντρο της Αθήνας τις μέρες της καραντίνας λόγω του κορωνοϊου.,0.0,neutral
Covid-19: 93 θάνατοι στο Μεξικό,Το υπουργείο Υγείας του Μεξικού ανακοίνωσε πως κατέγραψε άλλους 93 θανάτους ασθενών που υπέκυψαν τον κορονοϊό και 1.383 επιβεβαιωμένα κρούσματα ...,-0.2787,neutral
Covid-19: 43 θάνατοι το τελευταίο 24ωρο στη Γερμανία,Σε 43 ανήλθε το τελευταίο εικοσιτετράωρο ο αριθμός των θανάτων στη Γερμανία εξαιτίας του κορονοϊού.,0.0386,neutral
Χαλάει ο καιρός: Έρχονται βροχές και καταιγίδες - Κακοκαιρία και στην Αθήνα,"Κακοκαιρία σε ολόκληρη σχεδόν τη χώρα, με βροχές και καταιγίδες, προβλέπεται για αύριο, Τετάρτη 6 Μαΐου.",0.0,neutral
ΗΠΑ-Covid-19: Η Airbnb απολύει το 25% των εργαζομένων της,"Ο διευθύνων σύμβουλος της Airbnb, η οποία έχει δεχθεί σφοδρό πλήγμα από την πανδημία του νέου κορονοϊού και των μέτρων απαγόρευσης, ανακοίνωσε ...",0.0,neutral
Η επίδραση της πανδημίας COVID-19 επηρέασε και τον κλάδο της θεσμικής διαχείρισης,"ΕΛΛΗΝΙΚΗ ΕΝΩΣΗ ΔΙΑΧΕΙΡΙΣΤΩΝ ΣΥΛΛΟΓΙΚΩΝ ΕΠΕΝΔΥΣΕΩΝ ΚΑΙ ΠΕΡΙΟΥΣΙΑΣ Βαλαωρίτου 9, 106 71 Αθήνα Τηλ.: [phone]. Fax: 210 36 16968",-0.07655,neutral
Covid-19: Η Γαλλία δεν επιβάλλει καραντίνα σε πολίτες Σένγκεν,"Η Γαλλία δεν θα επιβάλει το μέτρο της καραντίνας «σε οποιοδήποτε πρόσωπο, οποιασδήποτε ιθαγένειας, που προέρχεται από την ΕΕ, τη ζώνη Σένγκεν και τη ...",0.2235,neutral
