headline,content,average_polarity,tag
Covid-19: 657 κρούσματα στην Σιγκαπούρη,"Ο αριθμός των θανάτων είναι υπερβολικά μικρός στη χώρα (18), αλλά τα κρούσματα έχουν φτάσει ήδη τα 18.205. Ο νέος θάνατος ήταν μιας 86χρονης.",-0.3404,negative
Covid-19: Η Αλγερία κλείνει ξανά τα καταστήματά της,"Η κυβέρνηση αναγκάστηκε να κλείσει εκ νέου τα εμπορικά καταστήματα σε πολλές πόλεις της χώρας, συμπεριλαμβανομένης της πρωτεύουσας, της πόλης του ...",-0.2294,neutral
Η Στέγη Ιδρύματος Ωνάση σκιαγραφεί την Αθήνα της μετά κορωνοϊού εποχής,Μια ανοιχτή πρόσκληση για την αποτύπωση της ζωής μετά την πανδημία μέσω μιας δημιουργικής αναζήτησης διάρκειας τεσσάρων εβδομάδων.,0.2202,neutral
Covid-19: Ραγδαία αύξηση των κρουσμάτων μετά τη χαλάρωση των μέτρων στην Νότια Αφρική,"Τα 447 κρούσματα είναι ο υψηλότερος αριθμός ο οποίος έχει καταγραφεί από την 5η Μαρτίου, όταν επιβεβαιωνόταν η πρώτη περίπτωση μόλυνσης στη χώρα.",0.384,neutral
Covid-19: Ο Τριντό δεν ξέρει αν θα στείλει παιδιά του στο σχολείο φέτος,Ο Καναδός πρωθυπουργός Τζάστιν Τριντό παραδέχθηκε χθες ότι δεν γνωρίζει αν θα στείλει ξανά τα παιδιά του στο σχολείο αυτή τη σχολική χρονιά.,0.05135,neutral
Covid-19: Η ΕΕ ενέκρινε την ενίσχυση της Air France με ποσό 7 δισ. ευρώ από το γαλλικό δημόσιο,Η Ευρωπαϊκή Ένωση ενέκρινε σήμερα το σχέδιο της κυβέρνησης της Γαλλίας να χορηγήσει κρατική ενίσχυση 7 δισεκατομμυρίων ευρώ στην Air France.,0.53505,positive
Αυτοάνοσα νοσήματα και κορωνοϊός,"Σύμφωνα με τα έως τώρα δεδομένα, μέχρι στιγμής δεν υπάρχει σαφής σύνδεση μεταξύ αυτοανοσίας και λοίμωξης COVID-19.",-0.1462,neutral
Νερό και καθαριότητα το διάστημα της πανδημίας COVID-19.,Τελευταία Ενημέρωση: 06/05/2020 - 9:07. Αθηνά Μαυρίδου:Τι πρέπει να προσέξουμε σε σχέση με το νερό και την καθαριότητα το διάστημα της πανδημίας ...,0.0,neutral
Covid-19: Ξεκινά την Παρασκευή η χαλάρωση των περιοριστικών μέτρων στην Καλιφόρνια,"Οι αρχές της Καλιφόρνιας, της πρώτης αμερικανικής πολιτείας η οποία επέβαλε περιορισμό στην κίνηση των πολιτών για να αποτρέψει την εξάπλωση του ...",0.23754999999999998,neutral
SAS: Ειδικός κύκλος δωρεάν Virtual Sessions για την απάντηση στον Covid-19,"Το Business News προσφέρει καθημερινή ενημέρωση και ανάλυση για τις επιχειρήσεις, τις επενδύσεις, τα startups και όλους τους κλάδους στην ελληνική and; διεθνή ...",0.2553,neutral
Έρευνα: Οι 200 μεταλλάξεις του κορωνοϊού και ο «ασθενής μηδέν»,Φως στην εξέλιξη του κορωνοϊού από διεθνή μελέτη. Πώς βοηθά τους επιστήμονες που ετοιμάζουν νέα αντιικά φάρμακα και εμβόλια;,0.1909,neutral
Covid-19: Σοκάρει η κερδοσκοπία με τις μάσκες,Διαφορές μέχρι και 6.000% έχουν οι μάσκες κατά του κορωνοϊού που προμηθεύονται νοσοκομεία αλλά και άλλοι φορείς! Αυτό αποκαλύπτεται από σειρά ...,-0.07655,neutral
Οδηγός επιβίωσης στη νέα καθημερινότητα με τον COVID-19,"Οι μάσκες είναι πλέον υποχρεωτικό αξεσουάρ, και η ατομική υπευθυνότητα γίνεται ο νέος, άγραφος κώδικας δεοντολογίας για να ξανασυνθέσουμε το παζλ της ...",0.0,neutral
Έκτακτη επικαιρότητα για τη θεραπεία της νόσου COVID-19,Σύμφωνα με μελέτη οι ασθενείς που έλαβαν tocilizumab παρουσίασαν σημαντική βελτίωση σε σχέση με το σκέλος της μελέτης όπου οι ασθενείς δεν έλαβαν ...,0.29295,neutral
Eθνική Τράπεζα: Online εκδήλωση για την αξιολόγηση του οικονομικού αντίκτυπου του COVID-19,Διαδικτυακή Εκδήλωση «Αξιολόγηση του οικονομικού αντίκτυπου του COVID-19». Διαδικτυακή εκδήλωση με θέμα «Αξιολόγηση του οικονομικού αντίκτυπου του ...,0.0,neutral
Τα YOLO της Τετάρτης 06.05.2020,"Αστεία memes, ατάκες, YOLO βίντεο, virals που ανέβηκαν στο διαδίκτυο και μας έκαναν να γελάσουμε.",0.54785,positive
Ο ρόλος των γενετικών αλλαγών στη θεραπεία του COVID-19,"Φαρμακογενετική και Ιατρική Ακριβείας στην εποχή του κορωνοϊού - Περίοδοι κρίσεων, όπως η παρούσα πανδημία του COVID-19, συνεχίζει «μας υπενθυμίζουν ...",-0.31245,negative
Έπος: Ο Σωτήρης Τσιόδρας σε ταινία κοινουμένων σχεδίων… με τον «μικρό Covid-19»,"Έμπνευση υπήρξε με τον Σωτήρη Τσιόδρα, ο οποίος πρωταγωνιστεί σε μια ταινία κινουμένων σχεδίων με τον «μικρό Covid-19»! Δείτε εδώ!",0.29185,neutral
ΕΚΠΑ και ΕΟΔΥ εντοπίζουν τον κορωνοϊό με νέα μέθοδο,Νέα μέθοδο επιδημιολογίας λυμάτων για τον εντοπισμό του κορωνοϊού αναπτύσσουν ΕΚΠΑ και ΕΟΔΥ.,0.0,neutral
"COvid-19 : Ξεπέρασαν τα 3,5 εκατομμύρια τα κρούσματα παγκοσμίως","Ο αριθμός των κρουσμάτων μόλυνσης από τον CΟvid-19 ξεπέρασε τα 3,5 εκατομμύρια χθες Κυριακή, με το σύνολο να ανέρχεται σε 3.502.126.",0.0386,neutral
ΠΟΥ-ΕΕ-Covid-19: Ο επικεφαλής του ΠΟΥ προτρέπει τον κόσμο να ενωθεί για να καταπολεμήσει την πανδημία,Ο επικεφαλής του Παγκόσμιου Οργανισμού Υγείας προέτρεψε σήμερα όλον τον κόσμο να ενωθεί για να καταπολεμήσει τον νέο κορονοϊό.,-0.3609,negative
Νίκαια: «Ανυπόστατα» τα περί απόκρυψης ασθενών με Covid-19,"Πώς απαντά ο αναπληρωτής διοικητής του νοσοκομείου Νίκαιας, Αναστάσιος Μύτογλου, στις καταγγελίες περί απόκρυψης νοσούντων με κορωνοϊό.",0.4215,neutral
"ΕΕ-Covid-19: Συγκεντρώθηκαν 7,4 δισεκ. ευρώ, στον «μαραθώνιο δωρητών» για την ανάπτυξη εμβολίου και θεραπείας για τον νέο κορονοϊό","Η Μαντόνα, ο Μπιλ και η Μελίντα Γκέιτς, πρίγκιπες, ένας βασιλιάς, πρόεδροι και αρχηγοί κρατών συμμετείχαν σήμερα στον παγκόσμιο διαδικτυακό μαραθώνιο ...",0.0,neutral
Vegan «θαύμα» ή ο Covid-19 έσωσε 500.000 αρνάκια,Σκέψεις και αναμνήσεις με αφορμή την ημέρα μιας διαφορετικής Κυριακής του Πάσχα.,0.21075,neutral
"Covid-19: Πάνω από 3,44 εκατ. κρούσματα έχουν καταγραφεί σε όλο τον κόσμο - Ξεπέρασαν τους 243.000 οι θάνατοι","Περισσότερα από 3,44 εκατομμύρια κρούσματα που νέου κορονοϊού έχουν καταγραφεί σε όλο τον κόσμο, ενώ 243.015 άνθρωποι έχουν χάσει τη ζωή τους,",-0.1591,neutral
100.000 ευρώ από τη Menarini στο ΕΣΥ για την αντιμετώπιση του COVID19,"Σε δωρεά χρηματικού ποσού 100.000 ευρώ, προχώρησε η Menarini Hellas για την άμεση κάλυψη αναγκών του Εθνικού Συστήματος Υγείας προκειμένου να ...",0.20095,neutral
Τι είναι τελικά ο κρίσιμος δείκτης «RO»,Ο δείκτης «RO» είναι ουσιαστικά ο ρυθμός μετάδοσης του κορωνοϊού και κρίνει σε μεγάλο βαθμό την εξέλιξη της πανδημίας - Η αναφορά του Τσιόδρα.,0.0,neutral
Covid-19: Το Λος Αντζελες ξεκινά δωρεάν τα τεστ για τον ιό στους κατοίκους,Η πόλη του Λος Αντζελες θα είναι η πρώτη στις ΗΠΑ που θα κάνει δωρεάν τα τεστ του κορονοϊού στους κατοίκους της.,0.5106,positive
"Ο COVID-19, αφορμή για φωτογραφικό flashback στην Ελλάδα της κρίσης",Η Ελληνίδα φωτογράφος Μαρία Μαυροπούλου μοιράζεται τη συλλογή που είχε δημιουργήσει την περίοδο 2014-2016 μαζί με ένα μήνυμα για την έξοδο από κάθε ...,-0.04910000000000003,neutral
COVID-19: Θετική με ήπια συμπτώματα φιλοξενούμενη σε δομή στο Κρανίδι,Οι γιατροί έκριναν πως δεν είναι απαραίτητη η μεταφορά της στο νοσοκομείο.,0.2787,neutral
"Βρετανία-Covid-19: Στους 27.510 οι νεκροί από τον νέο κορονοϊό, 739 άνθρωποι έχασαν τη ζωή τους το τελευταίο 24ωρο","Η Βρετανία κατέγραψε σήμερα 739 νέους θανάτους από τη νόσο Covid-19, ένας αριθμός αυξημένος σε σχέση με χθες, με το σύνολο των νεκρών από τον νέο ...",-0.7172000000000001,negative
Covid-19: Πάνω από 1.000 νέα κρούσματα στο Ιράν,"Τα κρούσματα του νέου κορονοϊού ξεπέρασαν και πάλι το ημερήσιο όριο των 1.000 περιστατικών στο Ιράν, σύμφωνα με τα επίσημα στοιχεία που ...",0.0,neutral
Covid-19: Το Twitter συμβάλλει στις έρευνες για τον κορονοϊό,Το Twitter θα παραχωρήσει στους επιστήμονες και στους δημιουργούς λογισμικού πρόσβαση σε πραγματικό χρόνο στη ροή δεκάδων εκατ. tweets τα οποία ...,0.0,neutral
Covid-19: Ξεπέρασαν τους 3000 οι νεκροί στην Τουρκία,Σύμφωνα με τον Τούρκο υπουργό Υγείας Φαχρετίν Κοτζά η Τουρκία βρίσκεται στην κορύφωση της επιδημίας του κορονοϊού.,-0.3243,negative
COVID-19: Έφτασαν 81 οι νεκροί στην Ελλάδα - Ηλικιωμένη και 42χρονος τα νέα θύματα,"Άλλοι δύο ασθενείς που νοσηλεύονταν σε νοσοκομεία της Ελλάδας έφυγαν από τη ζωή το πρωί της Τρίτης, με αποτέλεσμα ο συνολικός αριθμός των νεκρών από ...",-0.79815,negative
Covid-19: Ξεπέρασαν τους 5.000 τα θύματα στην Βραζιλία,"Με 5.017 θανάτους εξαιτίας του κορονοϊού, η Βραζιλία έχει προ πολλού ξεπεράσει τον αριθμό των θυμάτων που καταγράφεται επισήμως στην Κίνα.",-0.2841,neutral
"Covid-19: Δύο νέα θύματα στην Κίνα, 63 κρούσματα","Η Εθνική Επιτροπή Υγείας, ανέβασε τον αριθμό των θυμάτων σε 3.335 από την ημέρα που ξέσπασε η πανδημία, ενώ παράλληλα ανακοίνωσε και 63 νέα ...",-0.45204999999999995,negative
Covid-19: Οι Αμερικανοί χάνουν την εμπιστοσύνη τους στον Τραμπ,"Οι Αμερικανοί εμφανίζονται να χάνουν την εμπιστοσύνη τους σε όσα λέει ο πρόεδρος Ντόναλντ Τραμπ σχετικά με την πανδημία του κορονοϊού, καθώς σχεδόν ...",0.1531,neutral
CIA και MI6 συνέταξαν επιστημονικό φάκελο για την συγκάλυψη ? ...,Πηγή: Russia Today Η επιθυμία της Δύσης να επιρρίψει την ευθύνη στην Κίνα (και πιθανότατα και το λογαριασμό) για την πανδημία του Covid-19 φέρεται να έχει.,0.20095,neutral
DW: Τι αποκαλύπτουν οι νεκροψίες για τον κορωνοϊό,"Σε όλες τις σύγχρονες μολυσματικές ασθένειες, η νεκροψία είναι ένα πολύ σημαντικό μέσο για τον προσδιορισμό της πορείας της νόσου, συμπεριλαμβανομένης ...",0.1358,neutral
Covid-19: Πρώτη φορά χωρίς κρούσμα η Νότια Κορέα | ΑΘΗΝΑ984,"Για πρώτη φορά από τον Φεβρουάριο, όταν και εξαπλώθηκε ο κορ0νοϊός στη χώρα, η Νότια Κορέα ανακοίνωσε πως δεν έχει ούτε ένα νέο κρούσμα.",0.0,neutral
«Σιωπηλή υποξία»: Αυτή που σκοτώνει ύπουλα ασθενείς με Covid-19,Το μυστήριο της «σιωπηλής υποξίας» που σκοτώνει ύπουλα μερικούς ασθενείς με Covid-19 και η χρησιμότητα του οξύμετρου στο σπίτι.,-0.41915,negative
Μοριακός έλεγχος ανίχνευσης του COVID-19 και στο νοσοκομείο Μυτιλήνης,"Ο έλεγχος πραγματοποιείται «σε ειδικό χώρο του νοσοκομείου, για περιστατικά που ορίζονται ως ύποπτα κρούσματα σύμφωνα με τις οδηγίες του ΕΟΔΥ.",0.10115,neutral
Covid-19: Ξεπέρασαν τους 6.000 οι νεκροί στη Γερμανία -Αυξήθηκε ο ημερήσιος αριθμός νέων κρουσμάτων,"Άλλοι 202 ασθενείς υπέκυψαν το τελευταίο 24ωρο λόγω του νέου κορονοϊού στη Γερμανία, από 163 το προηγούμενο, με το σύνολο νεκρών στη χώρα να φτάνει ...",-0.7281500000000001,negative
Γεμάτη προκλήσεις η επόμενη μέρα για τους τυχερούς ασθενείς με Covid-19 που αποσωληνώθηκαν στις ΜΕΘ,"Είναι οι «νικητές», οι «τυχεροί», εκείνοι οι ασθενείς με σοβαρή Covid-19, που πάλεψαν διασωληνωμένοι για τη ζωή τους, με μηχανική υποστήριξη της αναπνοής ...",0.38835,neutral
ΝΕ ΣΥΡΙΖΑ ΔΥΤΙΚΗΣ ΑΘΗΝΑΣ: Για τη λειτουργία δομών δημόσιας Υγείας στη Δυτική Αθήνα / Covid-19,ΔΕΛΤΙΟ ΤΥΠΟΥ. Για τη λειτουργία δομών δημόσιας Υγείας στη Δυτική Αθήνα / Covid-19. Η ΝΕ ΣΥΡΙΖΑ Δυτικής Αθήνας έχει συστήσει το Παρατηρητήριο Δυτικής ...,0.10115,neutral
Δωρεάν σεμινάρια: COVID-19 και καρκίνος του μαστού,Σειρά δωρεάν διαδικτυακών σεμιναρίων με θέμα COVID-19 και καρκίνος μαστού διοργανώνει ο Πανελλήνιος Σύλλογος Γυναικών με Καρκίνο Μαστού «Άλμα ...,-0.51555,negative
"Άδειες καρέκλες στις πλατείες - Σήμερα η διαμαρτυρία για τα εστιατόρια, καφέ και μπαρ","Σήμερα το βράδυ, ο κλάδος εστίασης της Ελλάδας θα συμμετέχει στην πανευρωπαϊκή διαμαρτυρία «άδειες καρέκλες» ζητώντας μέτρα για το οικονομικό πλήγμα ...",-0.4967,negative
Covid-19: Σταδιακή χαλάρωση των μέτρων ανακοίνωσε η Ελβετία,"Η κυβέρνηση της Ελβετίας προχωρά στην άρση των μέτρων που είχαν επιβληθεί για την αντιμετώπιση της πανδημίας του κορονοϊού, ανοίγοντας ξανά ...",0.22474999999999998,neutral
Covid-19: Ανέβηκε ο αριθμός των κρουσμάτων στη Νότια Αφρική,"Ραγδαία αύξηση παρουσίασαν τα κρούσματα κορονοϊού στη Νότια Αφρική το τελευταίο 24ωρο. Μέσα σε μία ημέρα, τα κρούσματα παρουσίασαν αύξηση κατά ...",0.1752,neutral
Covid-19: Η Ουγγαρία προχωρά σε άρση μέτρων εκτός Βουδαπέστης,"Ο πρωθυπουργός της Ουγγαρίας, Βίκτορ Ορμπάν, ήρε ορισμένους περιορισμούς έξω από τη Βουδαπέστη, οι οποίοι επιβλήθηκαν για τον περιορισμό του ...",-0.2202,neutral
Covid-19: Ολοκληρωτική απαγόρευση κυκλοφορίας την Κυριακή του Πάσχα των Καθολικών στον Παναμά,Ο πρόεδρος του Παναμά Λαουρεντίνο Κορτίσο επέβαλε απαγόρευση οποιασδήποτε εξόδου των πολιτών από τα σπίτια τους το Σαββατοκύριακο του Πάσχα των ...,-0.0386,neutral
Η φονική πανδημία του covid-19 χτυπάει τις τουρκικές ένοπλες δυνάμεις - Το Ραμαζάνι και η επιφυλακή της Αθήνας,Κορωνοϊός και Ραμαζάνι φαίνεται να βάζουν φρένο στην Τουρκική προκλητικότητα. Παρά την εξέλιξη αυτή η Αθήνα παραμένει σε επιφυλακή για κάθε ενδεχόμενο.,0.148,neutral
Covid-19:Μεξικό: 1.569 νεκροί -16.752 κρούσματα,"Tο υπουργείο Υγείας του Μεξικού ανακοίνωσε χθες Τρίτη ότι άλλοι 135 ασθενείς υπέκυψαν στην COVID-19, την ασθένεια που προκαλεί ο νέος κορονοϊός.",-0.16519999999999999,neutral
Covid-19: Παρατείνεται η διακοπή λειτουργίας της Βουλής των Αντιπροσώπων,"Τα μέλη της Βουλής των Αντιπροσώπων δεν θα επιστρέψουν στην Ουάσιγκτον την επόμενη εβδομάδα, όπως είχε αρχικά προγραμματιστεί, καθώς ο κίνδυνος ...",-0.1366,neutral
Covid-19: Ανοίγουν ξενοδοχεία παρά την αύξηση κρουσμάτων στην Πολωνία,Τα ξενοδοχεία στην Πολωνία θα ανοίξουν για τις καλοκαιρινές διακοπές εν μέσω κορονοϊού. Αυτό ανακοίνωσε ο κυβερνητικός εκπρόσωπος Πιοτρ Μούλερ.,0.1909,neutral
"Άρθρο της Αντωνιάδου Αθηνάς: ""Ο Covid-19 έχει πολλά κρυμμένα μυστικά""","Οι πανδημίες έχουν πλήξει πολιτισμούς σε όλη τη διάρκεια της ανθρώπινης ιστορίας, με την πρώτη εστία – γνωστή και ως «ο λοιμός της Αθήνας» – να εμφανίζεται ...",-0.07655,neutral
Covid-19: Το 42% πιστεύει ότι η επιδημία στην Τουρκία θα διαρκέσει περισσότερο από έξι μήνες,"Περίπου το 74% των Τούρκων πιστεύουν ότι ο κορονοϊός είναι αυτή τη στιγμή το σημαντικότερο πρόβλημα της χώρας, σύμφωνα με νέα έρευνα της εταιρίας Ipsos.",-0.1114,neutral
Covid-19: Ρουμανία: 619 νεκροί -11.000 κρούσματα,"Οι υγειονομικές αρχές της Ρουμανίας εντόπισαν 400 νέα κρούσματα κορονοϊού μέσα σε ένα 24ωρο ως χθες Κυριακή το βράδυ, με το σύνολο των κρουσμάτων να ...",-0.3243,negative
Αντικαρκινικά φάρμακα στην μάχη κατά του COVID-19,Στα αντικαρκινικά φάρμακα έχουν στρέψει την προσοχή τους ερευνητές και φαρμοκοβιομηχανίες για τη μάχη κατά του COVID-19.,-0.3818,negative
"Covid-19: «Ο ιός δεν προήλθε από εργαστήριο», λέει ο επικεφαλής του Ινστιτούτου Ιολογίας της Ουχάν","Οι ισχυρισμοί ότι η πανδημία του κορονοϊού προήλθε από εργαστήριο στην Ουχάν είναι «κακόβουλοι» και «αβάσιμοι», δήλωσε ο διευθυντής του Ινστιτούτου ...",0.0,neutral
Covid-19:Αίρονται σταδιακά τα περιοριστικά μέτρα και στη Βουλγαρία -Υποχρεωτική η μάσκα σε δημόσιους χώρους,"Οι πολίτες στην Βουλγαρία έχουν πλέον τη δυνατότητα να κάνουν περίπατο σε πάρκα και δημόσιους κήπους, υπό ορισμένες προϋποθέσεις, μετά από εντολή του ...",0.1366,neutral
Covid-19: Ο πλανήτης βγαίνει σταδιακά από την καραντίνα - Ποιες χώρες χαλαρώνουν τα περιοριστικά μέτρα,"Πολλές χώρες, όπου η καραντίνα φαίνεται να αποδίδει και να παρατηρείται περιορισμός της εξάπλωσης του κορονοϊού, προχωρούν σταδιακά προς τη χαλάρωση ...",0.36819999999999997,neutral
Τζέφρυ Πάιατ στον Αθήνα 9.84: Άξια Συγχαρητηρίων Η Ελλάδα Για Τη Στάση Της Στην Πανδημία Covid-19,Εύσημα στην ελληνική κυβέρνηση για τους χειρισμούς της στη μάχη με τον κορονοϊό απέδωσε ο πρέσβης των ΗΠΑ στην Αθήνα.,-0.1909,neutral
Covid-19: Παράταση για άλλους τρεις μήνες στην κατάσταση εκτάκτου ανάγκης στην Αίγυπτο,Ο πρόεδρος της Αιγύπτου Άμπντελ Φατάχ Αλ Σίσι αποφάσισε να παραταθεί για άλλους τρεις μήνες από σήμερα 28η Απριλίου η κατάσταση έκτακτης ανάγκης.,-0.30405,negative
Covid-19: 7 νέα κρούσματα στην Κύπρο -Ανοίγει ο δρόμος για την χαλάρωση των μέτρων,"Τα νέα επιβεβαιωμένα κρούσματα κορονοϊού στην Κύπρο ανήλθαν την Κυριακή στα 7 από σύνολο 2.415 εργαστηριακών ελέγχων, όπως ανακοίνωσαν οι αρχές.",0.26335,neutral
